wm_country_name,total_deaths,female_deaths,male_deaths
Afghanistan,4824.353,2633.0446888562,2293.9200971218
Albania,4.86975,1.7772113207999998,3.03668162
Algeria,758.21,441.308169533,354.00303231370003
Angola,14065.2,6581.1563232048,7507.677878563
Antigua and Barbuda,0.11513,0.05105518380000001,0.0567563942
Argentina,159.1411,89.771241786,68.2099297434
Armenia,5.17336,2.5651918835000003,2.6283458447999997
Australia,23.01346,14.561646430800002,8.5842482552
Austria,10.78108,6.732961179000001,4.0904147744
Azerbaijan,108.9128,46.685095697,62.3514339428
Bahamas,0.26811,0.1299093726,0.1290210264
Bahrain,0.56435,0.259297026,0.305106672
Bangladesh,19464.03,10776.69644789,8079.736730850001
Barbados,0.46915,0.34053054000000005,0.1285522444
Belarus,4.89667,2.671285481,2.2076455878
Belgium,32.00647,20.457558691200003,11.538059019499999
Belize,3.54188,1.6443553938,1.9118109336
Benin,6494.034,2963.5198936456,3530.3748513187
Bhutan,31.50916,15.8718798,13.250615529000001
Bolivia (Plurinational State of),607.2645,270.441693071,345.10640614709996
Bosnia and Herzegovina,2.76853,1.3967708600000002,1.2691901781
Botswana,264.7807,138.0281426182,116.4345556894
Brazil,2174.623,1171.946373888,986.4306518736
Brunei Darussalam,0.19128,0.08884415650000001,0.10095522479999999
Bulgaria,9.18815,4.966778584,4.2477572928
Burkina Faso,9256.325,5026.3683571485,4229.9147286885
Burundi,6882.901,3533.9674243235004,3324.3083190408997
Cabo Verde,22.32021,10.4752643555,11.5031338818
Cambodia,1019.877,510.90599422989993,509.22499452799997
Cameroon,10583.47,5283.0590378208,5520.1561920883
Canada,133.5263,81.8533660763,52.026185142
Central African Republic,3772.784,1710.6723457956002,2016.9657163152
Chad,14603.3,6931.5911055569995,7779.431176247
Chile,36.31498,21.3411933818,15.6103072296
China,8134.223,4633.232432733,3702.2915223119
Colombia,366.4109,190.0924607646,172.75262561760002
Comoros,403.6642,198.49853099610002,205.1626484268
Congo,1984.138,845.6615459552,1081.85278513
Costa Rica,41.96055,25.1228966109,17.2015252688
Croatia,4.72051,3.0971486549999994,1.6207256952000002
Cuba,117.7832,59.79382910539999,56.560909796999994
Cyprus,3.26564,1.57138771,1.694388539
Czechia,18.97327,11.391479258400002,7.5957893605999995
Côte d'Ivoire,11174.47,5270.9389875926,5961.500842439999
Democratic People's Republic of Korea,344.1445,145.28899769999998,198.02094550700002
Democratic Republic of the Congo,47049.52,19664.8003140066,27416.3770774842
Denmark,17.45619,11.952318224000003,5.5027088573
Djibouti,294.826,145.837902788,143.92949608520001
Dominican Republic,234.8522,113.812829382,115.509430352
Ecuador,105.2175,54.08746184739999,51.808025788200005
Egypt,1915.882,1022.2072479907001,868.896597965
El Salvador,127.2203,55.1833175969,72.25101087899999
Equatorial Guinea,272.2647,129.77860863389998,141.036366633
Eritrea,2257.556,733.1281475507,805.3869358083001
Estonia,0.08229,0.0276946956,0.05486427940000001
Eswatini,374.6307,170.92986341579999,139.7985209615
Ethiopia,44713.33,21136.8566131452,24105.0787610148
Fiji,25.95353,9.593370394499999,15.595055312600001
Finland,1.99014,1.070780079,0.9174172116000001
France,171.7787,108.18156858969999,64.004405391
Gabon,407.4295,183.1594497477,229.7052068043
Gambia,604.6097,308.064048709,329.411180224
Georgia,7.05726,3.5798788268,3.6394568001
Germany,480.4347,298.6120431792,183.424590306
Ghana,5312.967,2731.1345203464,2630.7354288075003
Greece,4.14944,2.8734189887,1.0698125516
Grenada,0.36792,0.0084238765,0.3712334058
Guatemala,1043.895,504.1087315495,539.827818868
Guinea,5532.784,2501.8612660547005,2719.0183978175996
Guinea-Bissau,640.4408,301.11003724899996,327.22545618640004
Guyana,28.21598,12.242745891,15.8772222576
Haiti,2580.786,1105.17184215,1473.1056855529002
Honduras,329.7852,177.4885245315,157.98216700019998
Hungary,23.39143,15.2428481645,8.1493563375
Iceland,0.34426,0.19172427,0.1522626228
India,246087.9,136624.22437914248,109402.8271122807
Indonesia,18426.38,10181.182293152,8277.5498471424
Iran (Islamic Republic of),790.3585,381.41026171889996,401.99220621419994
Iraq,1129.005,415.62921055530006,695.1636870465
Ireland,3.50464,2.3385425292,1.1457578796
Israel,20.21871,11.5903476,8.424427752
Italy,81.52759,52.8424964529,30.434202665999997
Jamaica,17.6814,8.402373217500001,9.4299331436
Japan,212.9628,125.6185532376,87.3610977528
Jordan,59.22872,37.200264181499996,22.6528390055
Kazakhstan,68.91383,35.84676266500001,32.4658711463
Kenya,24790.32,12264.831303468001,12826.945293650999
Kiribati,19.05509,11.279551944300001,7.478234479799999
Kuwait,0.50324,0.1437909493,0.35223381610000004
Kyrgyzstan,46.21274,22.493218160999998,24.634255388599996
Lao People's Democratic Republic,764.5544,389.9779169268,384.41559619000003
Latvia,0.40592,0.2655150435,0.1412132846
Lebanon,47.25737,28.9566541085,23.8548084856
Lesotho,977.5431,525.113167064,393.69898285700003
Liberia,1916.729,903.0020063194999,1002.0476955321001
Libya,36.67053,21.380964000299997,16.4350950288
Lithuania,2.34934,1.1692948242,1.1650557903
Luxembourg,0.27921,0.178831854,0.1020104584
Madagascar,7526.039,3703.5087867642997,3822.4784140827
Malawi,5118.163,2399.2284533427,2467.4991024998
Malaysia,130.9834,67.02568178679999,61.8822447702
Maldives,1.3083,0.420895152,1.0605180351999999
Mali,12726.2,6382.766185467,6322.6571915047
Malta,0.14329,0.11943004200000001,0.0263218995
Mauritania,1658.882,756.8751749597999,848.5416398250001
Mauritius,7.42695,2.7826446414,4.642859924
Mexico,1346.237,699.418098574,603.5999236565999
Micronesia (Federated States of),3.74615,2.0215152261,1.9144756512
Mongolia,39.01429,12.2017396278,27.156332629999998
Montenegro,0.15999,0.0706355406,0.08905870960000001
Morocco,671.3973,350.55121441250003,317.95024054600003
Mozambique,7965.31,3881.3215921444003,3806.6639415867003
Myanmar,6673.805,3351.6668439955997,3339.3745578989
Namibia,454.2127,222.2201541049,209.701682718
Nepal,5747.149,3625.5481119503997,1857.0557181888
Netherlands,40.92825,24.6178615251,16.2954256896
New Zealand,6.79392,4.412521536800001,2.3789910144
Nicaragua,138.0232,65.40894482,76.069378086
Niger,14639.56,6934.537553112,7787.8955861592
Nigeria,127641.3,60202.12425963119,67417.1899892478
Norway,11.1195,6.7154169143999995,4.3962284153999995
Oman,2.01467,0.7244697835,1.314807039
Pakistan,37847.05,23121.676677062696,16753.5959450975
Panama,76.49982,34.807420326,41.7494914154
Papua New Guinea,1318.642,731.634752679,617.0738081067001
Paraguay,98.49413,49.9800960264,49.2773197398
Peru,405.7023,192.515230575,202.2893357496
Philippines,4332.105,1852.3567102398,2493.5623529633003
Poland,34.67636,21.367814624100003,13.070009076500002
Portugal,15.86048,10.537185578399999,5.255312046599999
Qatar,0.20829,0.08736671580000001,0.12661266799999998
Republic of Korea,917.0953,566.465510429,353.8474759234
Republic of Moldova,3.89474,2.3332220806,1.5674537219999998
Romania,71.66723,40.17748784,31.524541692
Russian Federation,150.7938,73.6259208426,78.4929475904
Rwanda,2305.976,1160.005348579,1097.813743272
Saint Lucia,1.11909,0.24392022350000003,1.0599591800000001
Saint Vincent and the Grenadines,1.46129,0.6759154614,0.7837532083
Samoa,2.90513,1.4082303477999998,1.48796274
Sao Tome and Principe,22.71185,11.9320523925,11.152373869200002
Saudi Arabia,29.77708,15.9951156257,13.90951883
Senegal,3678.639,1689.8625760940001,1886.3132462086999
Serbia,64.98421,39.1410103882,26.058583405
Seychelles,0.15963,0.0654897492,0.097790017
Sierra Leone,6012.55,2787.936125796,3172.6121598633003
Singapore,3.71719,2.2579787853,1.4205285217999999
Slovakia,2.43565,1.4860197136,0.9484393545
Slovenia,0.43939,0.2948801295,0.1434286529
Solomon Islands,37.01826,16.711321039,21.542972464
Somalia,12395.83,6378.966992358999,5901.7083340608
South Africa,7656.672,3827.6560352896,3855.9380848259
South Sudan,7740.42,3284.9136330171,3570.2912576775
Spain,70.36836,44.662050444,26.128742161599998
Sri Lanka,247.5077,130.7604563956,119.3968810294
Sudan,6855.941,3653.6414058168,3249.0210010650003
Suriname,11.20705,5.4896495950999995,5.848915185
Sweden,21.169,13.3197723649,7.846236286200001
Switzerland,11.58101,7.1394996748,4.4111444787
Syrian Arab Republic,675.5495,356.34179619720004,284.2082971638
Tajikistan,235.8854,102.8081860668,131.2543225752
Thailand,2414.717,1185.705114048,1232.8088205849
Timor-Leste,125.7667,59.157572643399995,61.708376898
Togo,3166.78,1553.4530751222,1573.081031512
Tonga,1.52692,1.0253074986000001,0.4185062336
Trinidad and Tobago,1.93681,0.8773508172,1.0779563949
Tunisia,115.7742,69.266463866,45.4318126552
Turkey,235.1192,128.97743322500003,107.06250356940001
Turkmenistan,225.2361,99.94719010360001,125.28185291890001
Uganda,13093.17,6127.1807380349,6380.2358571006
Ukraine,119.3717,55.79970950399999,64.331147323
United Arab Emirates,2.69967,1.1710388868000001,1.6017693300000002
United Kingdom of Great Britain and Northern Ireland,129.7347,83.3644844253,47.375673723
United Republic of Tanzania,21341.52,10777.620209737499,9583.6798771848
United States of America,745.9761,443.98495347219995,303.8882958927
Uruguay,12.40418,7.5454006608,4.7893218973
Uzbekistan,138.8398,58.48208841540001,80.3326780968
Vanuatu,28.17007,11.779420641299998,17.2270806025
Venezuela (Bolivarian Republic of),438.8923,205.9471334976,209.05609144640002
Viet Nam,1532.777,534.2574358541,987.0471190272001
Yemen,2814.495,1586.0646058832,1187.0272401936002
Zambia,5792.504,2746.5311956118,2965.6965513618998
Zimbabwe,3965.033,1630.4042691215998,1806.4993289728002
